"","date","GPS.Latitude..","GPS.Longitude..","station","Depth.m","Sal.psu","Temp..C","pH","ODO.mg.L","Turbidity.FNU","Chlorophyll.RFU"
"336",2023-11-06 14:05:02,38.9910905555556,-74.4357144444444,18,19.0000555555556,32.0616666666667,16.2732777777778,7.49666666666667,8.87166666666667,0.459444444444444,0.626111111111111
"337",2023-11-06 14:05:02,38.9910872727273,-74.4357036363636,18,20.9223636363636,32.0636363636364,16.274,7.49727272727273,8.86909090909091,0.316363636363636,0.989090909090909
"338",2023-11-06 14:30:43,39.029386,-74.364226,17,1.8036,19.372,15.995,7.712,9.902,2.846,0.304
"339",2023-11-06 14:30:43,39.0293876470588,-74.3642182352941,17,2.88070588235294,32.3817647058824,16.2038823529412,7.69058823529412,8.99823529411765,2.49117647058824,0.341176470588235
"340",2023-11-06 14:30:43,39.0293646666667,-74.3642553333333,17,4.87793333333333,32.2493333333333,16.3138,7.67666666666667,8.76533333333333,1.2,0.499333333333333
"341",2023-11-06 14:30:43,39.02939875,-74.3642125,17,6.9114375,32.24875,16.30275,7.65875,8.7575,1.29375,0.555625
"342",2023-11-06 14:30:43,39.029385,-74.364227,17,9.32325,32.2275,16.3202,7.644,8.689,0.5515,0.5525
"343",2023-11-06 14:30:43,39.0294288888889,-74.3641555555556,17,10.7472222222222,32.2455555555556,16.3028888888889,7.62666666666667,8.75888888888889,0.163333333333333,0.557777777777778
"344",2023-11-06 14:30:43,39.0294038888889,-74.3641866666667,17,13.0837777777778,32.2255555555556,16.325,7.61611111111111,8.68388888888889,-0.165555555555556,0.585
"345",2023-11-06 14:30:43,39.0293894444444,-74.3642061111111,17,14.7620555555556,32.2094444444444,16.3446111111111,7.60055555555556,8.58722222222222,-0.176666666666667,0.648888888888889
"346",2023-11-06 14:30:43,39.0294126315789,-74.3641742105263,17,17.1507894736842,32.2078947368421,16.3522631578947,7.58157894736842,8.56,-0.168421052631579,0.713157894736842
"347",2023-11-06 14:30:43,39.0294093333333,-74.3641886666667,17,19.2012,32.204,16.3926666666667,7.556,8.406,-0.143333333333333,0.64
"348",2023-11-06 14:30:43,39.0294184615385,-74.3641607692308,17,20.7266153846154,32.2315384615385,16.4056153846154,7.54307692307692,8.45,-0.0230769230769231,0.712307692307692
"349",2023-11-06 14:30:43,39.0294047058824,-74.3641576470588,17,22.9750588235294,32.27,16.4304705882353,7.52882352941176,8.41882352941177,0.625294117647059,0.761764705882353
"350",2023-11-06 14:30:43,39.0294006666667,-74.364134,17,25.1978,32.2806666666667,16.3961333333333,7.522,8.53466666666667,0.488666666666667,0.732666666666667
"351",2023-11-06 14:30:43,39.0293818181818,-74.3641836363636,17,26.8739090909091,32.3654545454545,16.4957272727273,7.50545454545454,8.29727272727273,3.34545454545455,0.880909090909091
"352",2023-11-03 10:06:58,39.66107,-73.896206,29,1.4556,32.548,15.3152,7.348,8.99,2.294,0.174
"353",2023-11-03 10:06:58,39.661151875,-73.89611125,29,2.865625,32.2725,15.610375,7.38,8.449375,0.676875,0.275
"354",2023-11-03 10:06:58,39.6611061538462,-73.8961630769231,29,5.02838461538462,32.3546153846154,15.5168461538462,7.34384615384615,8.51692307692308,0.568461538461538,0.319230769230769
"355",2023-11-03 10:06:58,39.661161,-73.896101,29,6.9893,32.094,15.8233,7.371,8.389,0.085,0.337
"356",2023-11-03 10:06:58,39.6611516666667,-73.8961175,29,8.845,32.0358333333333,15.8936666666667,7.35416666666667,8.3925,-0.0991666666666667,0.348333333333333
"357",2023-11-03 10:06:58,39.6611477777778,-73.8961177777778,29,10.7812222222222,31.9988888888889,15.9378888888889,7.34444444444444,8.37888888888889,-0.152222222222222,0.361111111111111
"358",2023-11-03 10:06:58,39.6611646666667,-73.8960926666667,29,12.9984,31.9746666666667,15.962,7.356,8.33,-0.152,0.336
"359",2023-11-03 10:06:58,39.6611630769231,-73.8961061538461,29,15.3277692307692,31.9684615384615,15.9672307692308,7.34461538461538,8.31923076923077,-0.156923076923077,0.391538461538462
"360",2023-11-03 10:06:58,39.6611655555556,-73.8961066666667,29,17.1466666666667,31.9644444444444,15.97,7.34222222222222,8.30555555555556,-0.145555555555556,0.371111111111111
"361",2023-11-03 10:06:58,39.6611616666667,-73.8961158333333,29,18.98175,31.9658333333333,15.9693333333333,7.335,8.30083333333333,-0.0958333333333333,0.368333333333333
"362",2023-11-03 10:06:58,39.6611563636364,-73.8961254545455,29,20.9671818181818,31.97,15.9676363636364,7.32181818181818,8.29909090909091,-0.0327272727272727,0.355454545454545
"363",2023-11-03 10:06:58,39.6611733333333,-73.8961066666667,29,23.0186666666667,31.97,15.9696666666667,7.3375,8.28333333333333,0.110833333333333,0.300833333333333
"364",2023-11-03 10:06:58,39.6611566666667,-73.89612,29,24.6703333333333,31.9677777777778,15.9686666666667,7.32111111111111,8.29222222222222,0.0277777777777778,0.291111111111111
"365",2023-11-03 10:06:58,39.661168125,-73.896116875,29,26.951875,31.965625,15.97075,7.324375,8.285,0.076875,0.2975
"366",2023-11-03 10:36:42,39.73402,-73.97206,28,1.35066666666667,20.9844444444444,14.4274444444444,7.56222222222222,10.4444444444444,3.06777777777778,0.762222222222222
"367",2023-11-03 10:36:42,39.73399,-73.9720933333333,28,3.01816666666667,32.1458333333333,14.814,7.62,9.57916666666667,4.08166666666667,0.81
"368",2023-11-03 10:36:42,39.734013125,-73.972076875,28,4.9061875,31.8725,15.321,7.528125,9.063125,2.436875,0.7425
"369",2023-11-03 10:36:42,39.7340064285714,-73.9720878571429,28,7.01857142857143,31.8807142857143,15.4025,7.52714285714286,9.065,2.13428571428571,0.741428571428571
"370",2023-11-03 10:36:42,39.7339928571429,-73.9721128571429,28,9.08085714285714,31.9135714285714,15.3983571428571,7.56214285714286,9.16,1.73571428571429,0.723571428571429
"371",2023-11-03 10:36:42,39.7340061538462,-73.9720961538462,28,10.8253846153846,31.8492307692308,15.5561538461538,7.50153846153846,8.91230769230769,-0.113076923076923,0.644615384615385
"372",2023-11-03 10:36:42,39.7340075,-73.972100625,28,12.9398125,31.803125,15.6676875,7.48,8.77,-0.1125,0.568125
"373",2023-11-03 10:36:42,39.7339966666667,-73.9721153333333,28,15.1782,31.7993333333333,15.7107333333333,7.51133333333333,8.808,-0.0993333333333333,0.546
"374",2023-11-03 10:36:42,39.7339976923077,-73.9721146153846,28,17.2305384615385,31.7838461538462,15.7484615384615,7.5,8.80923076923077,-0.0938461538461538,0.485384615384615
"375",2023-11-03 10:36:42,39.7340235714286,-73.9720878571429,28,19.0707857142857,31.7785714285714,15.7823571428571,7.40714285714286,8.66857142857143,-0.0385714285714286,0.517142857142857
"376",2023-11-03 10:36:42,39.734019375,-73.972095,28,20.9859375,31.780625,15.779375,7.41875,8.69875,-0.040625,0.518125
"377",2023-11-03 10:36:42,39.7340221428571,-73.9721021428571,28,22.8686428571429,31.78,15.7826428571429,7.41928571428571,8.69714285714286,-0.08,0.529285714285714
"378",2023-11-03 11:30:52,39.5828566666667,-73.97404,31,1.46716666666667,27.095,14.6761666666667,6.93166666666667,10.6583333333333,4.305,0.456666666666667
"379",2023-11-03 11:30:52,39.582861875,-73.974041875,31,3.022125,32.235625,15.2805625,6.86625,9.11,3.535625,0.4975
"380",2023-11-03 11:30:52,39.5828371428571,-73.9740435714286,31,5.00185714285714,32.0985714285714,15.4342857142857,6.79571428571429,9.20071428571429,3.35071428571429,0.501428571428571
"381",2023-11-03 11:30:52,39.5828958823529,-73.9740435294118,31,6.88829411764706,31.9035294117647,15.7632941176471,6.80941176470588,8.71117647058824,0.859411764705882,0.479411764705882
"382",2023-11-03 11:30:52,39.5828766666667,-73.97406,31,8.98027777777778,31.9444444444444,15.7698333333333,6.76388888888889,8.65722222222222,-0.103888888888889,0.5
"383",2023-11-03 11:30:52,39.582866,-73.974064,31,10.933,31.914,15.8199,6.736,8.667,-0.115,0.531
"384",2023-11-03 11:30:52,39.58286375,-73.97406875,31,12.9720625,31.91625,15.843875,6.708125,8.675625,-0.125,0.514375
"385",2023-11-03 11:30:52,39.5828977777778,-73.9740511111111,31,15.0765555555556,31.9533333333333,15.9544444444444,6.72666666666667,8.47777777777778,-0.155555555555556,0.355555555555556
"386",2023-11-03 11:30:52,39.5828833333333,-73.9740541666667,31,16.8524166666667,31.9675,15.9198333333333,6.68833333333333,8.58,0.0308333333333333,0.344166666666667
"387",2023-11-03 11:30:52,39.5828958823529,-73.9740405882353,31,18.9595882352941,31.9876470588235,15.9652941176471,6.68529411764706,8.50117647058824,0.42,0.298823529411765
"388",2023-11-03 11:30:52,39.582896,-73.974036,31,21.316,32,15.9742,6.66266666666667,8.51666666666667,0.238,0.323333333333333
"389",2023-11-03 11:30:52,39.5829022222222,-73.9740266666667,31,23.3677777777778,31.9933333333333,16.0031111111111,6.67111111111111,8.44222222222222,0.508888888888889,0.315555555555556
"390",2023-11-03 11:30:52,39.582896875,-73.97403375,31,24.9231875,31.991875,16.00325,6.656875,8.455625,0.221875,0.368125
